boro_cd,raw_count,unique_location_count,capped_count,mean_complaints_per_loc,max_complaints_single_loc,repeat_share,gini_coefficient,pct_locs_for_half_complaints,population,raw_rate_per_1k_pop,unique_loc_rate_per_1k_pop,capped_rate_per_1k_pop
101,13495,2093,10770,6.447682752030578,436,0.8449055205631716,0.6661,0.0741,72470.0,62.07166183708201,9.626972080401085,49.53773975438112
102,34411,4128,27165,8.335998062015504,424,0.8800383598267996,0.6539,0.0858,85706.0,133.83349279319222,16.05488530557954,105.65187968170255
103,64477,4231,39354,15.239186953438903,1155,0.9343797012888316,0.7091,0.0693,155194.0,138.486883083968,9.087550635548624,84.5264636519453
104,46490,3870,33475,12.012919896640827,1242,0.9167562916756291,0.6698,0.0884,116457.0,133.06771311871907,11.077049898245704,95.81505047642764
105,24154,3193,17219,7.564672721578453,494,0.8678065744804173,0.6996,0.0551,50450.0,159.59035348529895,21.09679550710274,113.76940865543443
106,27158,2693,18243,10.084663943557372,1034,0.9008395316297224,0.7053,0.0579,143639.0,63.02373774996113,6.249463353731692,42.33529890907066
107,81192,4872,44035,16.665024630541872,2710,0.9399940880874963,0.7399,0.0484,220646.0,122.65801328825358,7.360205940737653,66.52435726608837
108,32010,3873,23425,8.264910921766074,985,0.8790065604498594,0.6781,0.0676,211135.0,50.53638667203448,6.114571245885334,36.98265722562973
109,50911,2337,22629,21.784766795036372,4639,0.9540963642434838,0.7822,0.0372,114528.0,148.17628294681938,6.801830120145292,65.86162335848002
110,67379,3453,32261,19.51317694758181,2649,0.9487525786966265,0.7693,0.0408,135884.0,165.28558672593292,8.470460098319155,79.13857898403539
111,37065,2774,22729,13.361571737563086,610,0.925158505328477,0.727,0.062,125413.0,98.51450806535208,7.372973030440757,60.41106849635471
112,112987,4479,49960,25.22594329091315,2225,0.9603582713055484,0.7604,0.0502,202680.0,185.8216564699691,7.366291691336096,82.1656469969081
201,29908,2523,17146,11.854141894569956,2217,0.9156412999866257,0.7653,0.0416,100606.0,99.09283077881373,8.359342385146014,56.80907036690986
202,14785,1535,10221,9.631921824104234,357,0.8961785593506932,0.7162,0.0619,55508.0,88.78600081669909,9.217890514280224,61.37854003026591
203,37546,2072,16011,18.12065637065637,3144,0.9448143610504448,0.8128,0.0188,88856.0,140.84961435731222,7.772875964106719,60.06347348518952
204,67738,3245,31967,20.87457627118644,1913,0.9520948359857097,0.7652,0.0533,153883.0,146.73052470599956,7.029149851943793,69.2452490961748
205,66757,2875,29191,23.219826086956523,1373,0.9569333553035637,0.7732,0.047,137347.0,162.01543050327516,6.977460980824724,70.84489164913201
206,30449,2373,17136,12.831436999578592,889,0.9220664061217118,0.7589,0.0438,87409.0,116.1169521063811,9.049411387843357,65.34796188035557
207,60210,3042,30103,19.792899408284022,2551,0.9494768310911809,0.7556,0.0539,139443.0,143.92977775865407,7.27178847270928,71.96010795330949
208,29972,2186,16044,13.71088746569076,630,0.9270652609101828,0.7741,0.0439,106607.0,93.71492178437313,6.835073369165877,50.16556136088625
209,47406,3868,24653,12.255946225439503,4321,0.9184069527064085,0.7849,0.0264,172669.0,91.51613781280949,7.467080560687403,47.592020957245744
210,18068,3267,13630,5.530456075910621,660,0.8191830861191056,0.6805,0.0545,129124.0,46.64250384643186,8.433753601189553,35.18581621800233
211,25003,2934,16734,8.521813224267213,873,0.8826540815102187,0.7389,0.0487,117283.0,71.0617338687903,8.338804430309594,47.560174961418106
212,166097,4319,20320,38.4572817781894,107800,0.973997122163555,0.95,0.0002,161037.0,343.8071167909652,8.939974457215836,42.06072724487747
301,59847,7270,42053,8.232049518569463,1237,0.8785235684328371,0.7063,0.0558,201535.0,98.98528791525045,12.024379553592842,69.55450252644287
302,37104,4405,23097,8.423155505107832,2853,0.88127964639931,0.7374,0.0347,126308.0,97.91937169458784,11.62502243193886,60.95417550748962
303,49260,6117,33588,8.052967140755273,1018,0.875822168087698,0.7123,0.049,182441.0,90.00169917946076,11.176215872528653,61.367784653668856
304,45565,4886,32485,9.325624232501024,859,0.892768572369143,0.6911,0.0663,115024.0,132.04490657022302,14.159363842908148,94.13977372838133
305,41321,5680,28347,7.274823943661972,788,0.8625396287601945,0.7185,0.0454,205303.0,67.08945639696773,9.222141582603923,46.024656239801665
306,26058,4625,18936,5.634162162162162,1908,0.8225113208995318,0.6818,0.048,120661.0,71.986806010227,12.776843111416836,52.311848898981445
307,19105,3475,15074,5.497841726618705,747,0.8181104422925936,0.6604,0.0659,122767.0,51.873331867141275,9.435217390123839,40.92847969459763
308,35751,3507,22181,10.194183062446536,2287,0.9019048418226063,0.7353,0.0433,110281.0,108.06031864056365,10.600194049745651,67.04388486381758
309,28547,2566,16608,11.125097427903352,1529,0.9101131467404631,0.7564,0.0394,99978.0,95.17760573992945,8.555215480739095,55.372181880013606
310,16029,3036,12424,5.279644268774703,417,0.8105932996443945,0.6763,0.0573,127569.0,41.88321614185264,7.932961769708942,32.46347728157572
311,18927,3563,13440,5.312096547852933,703,0.8117504094679558,0.6993,0.0413,188487.0,33.47180442152509,6.301053476720765,23.7682174367463
312,16636,2979,11466,5.584424303457536,873,0.8209305121423419,0.7048,0.0376,192058.0,28.87322232520037,5.170313134573931,19.900238469628963
313,15355,1887,10262,8.137254901960784,966,0.8771084337349397,0.7335,0.0461,110299.0,46.404168064382574,5.702680894659063,31.012671616847538
314,31907,3260,20487,9.787423312883435,642,0.8978280628075344,0.7423,0.0494,164539.0,64.63918382065448,6.604310629496148,41.503837995855086
315,18699,3499,12910,5.344098313803944,800,0.8128776939943312,0.7086,0.0363,157254.0,39.63651163086472,7.416875458387915,27.365493617544438
316,20100,2575,13803,7.805825242718447,625,0.8718905472636815,0.7205,0.0489,94660.0,70.77963236847664,9.067539967603352,48.605535601098666
317,29444,3884,20335,7.580844490216272,565,0.8680885749218856,0.721,0.0484,158546.0,61.90422127752618,8.16587404706941,42.753102149113396
318,18905,4663,15567,4.054256916148402,377,0.7533456757471568,0.6342,0.0643,200230.0,31.472140371905642,7.76273951622301,25.915197522848725
401,46434,5316,29316,8.734762979683973,1166,0.8855149244088384,0.7386,0.0391,171270.0,90.37192736614702,10.34623693583231,57.056110235300984
402,23288,2933,16713,7.939993181043301,713,0.874055307454483,0.7105,0.058,124372.0,62.414905820173885,7.8608261237792,44.7930402341363
403,30252,3401,20367,8.895030873272567,602,0.8875776808144916,0.7198,0.0515,161901.0,62.28497662151562,7.002221522205957,41.9330331498879
404,29074,2618,16793,11.105423987776929,1812,0.9099539107106005,0.7602,0.0359,175166.0,55.32656641890169,4.981940939832311,31.95635378250726
405,27940,5224,22427,5.348392036753445,365,0.8130279169649248,0.6643,0.0649,184935.0,50.360036409188815,9.41592090914826,40.42321175908653
406,16619,2106,10166,7.8912630579297245,1239,0.8732775738612432,0.7486,0.0304,122344.0,45.279430676344305,5.737919309488001,27.697857407528495
407,41177,5561,23345,7.40460348858119,5153,0.8649488792286957,0.7625,0.018,250032.0,54.89564002474349,7.413717710799685,31.122682963247374
408,41134,3022,12529,13.611515552614163,16065,0.9265327952545339,0.8717,0.0013,159983.0,85.70493948315342,6.296502336706609,26.10485697438686
409,27805,3701,21233,7.512834369089435,521,0.8668944434454235,0.6799,0.0689,150819.0,61.4533535783511,8.1797828301916,46.928216382993305
410,42806,3767,20701,11.363419166445448,9912,0.9119983179928047,0.8024,0.0146,138303.0,103.16961068571662,9.079099272370568,49.892868074686255
411,9557,2418,7151,3.9524400330851943,422,0.7469917338076802,0.6556,0.0459,123356.0,25.824983516542904,6.533934303965758,19.32347568554968
412,43636,6552,30644,6.65995115995116,1642,0.8498487487395728,0.71,0.0459,257420.0,56.5042861212545,8.484189262683552,39.680936472172576
413,18390,5346,16041,3.4399551066217735,261,0.7092985318107667,0.5907,0.0834,206684.0,29.658802810086893,8.621857521627218,25.870410868765845
414,17513,2491,11840,7.030509835407467,613,0.8577628047735968,0.7356,0.0413,134226.0,43.49132557527355,6.186084166505248,29.403145937945453
501,24052,5929,18770,4.0566706021251475,864,0.7534924330616997,0.6497,0.053,182838.0,43.84938214886037,10.809204505263311,34.21972821113044
502,10502,3411,9198,3.0788625036646144,294,0.6752047229099218,0.5826,0.0759,141364.0,24.76349471341124,8.043066127161087,21.688690189864463
503,10162,3787,8859,2.683390546606813,158,0.6273371383585908,0.5477,0.0879,168027.0,20.159458499725243,7.512681493648837,17.574556470091117
