boro_cd,yellow_trips,green_trips,fhvhv_trips,taxi_trips_night,rideshare_trips_night,total_ride_trips_night,population,taxi_pickups_night_per_1k,rideshare_pickups_night_per_1k,total_ride_pickups_night_per_1k,rideshare_to_taxi_ratio
101,141389.0,37.0,1108249.0,141426.0,1108249.0,1249675.0,72470.0,2602.0146267421,20390.028057587046,22992.042684329146,7.836246517613452
102,555189.0,25.0,2262637.0,555214.0,2262637.0,2817851.0,85706.0,8637.497180282982,35199.978220116835,43837.47540039981,4.075252064969543
103,414706.0,52.0,2036714.0,414758.0,2036714.0,2451472.0,155194.0,3563.350816827111,17498.219432881855,21061.57024970897,4.910608113646994
104,507853.0,92.0,1803671.0,507945.0,1803671.0,2311616.0,116457.0,5815.537065182857,20650.494746272587,26466.031811455443,3.55091791434112
105,916509.0,57.0,2759693.0,916566.0,2759693.0,3676259.0,50450.0,24223.74628344896,72935.39478031053,97159.1410637595,3.0109048339126696
106,400776.0,43.0,1326661.0,400819.0,1326661.0,1727480.0,143639.0,3720.6144106637707,12314.770593873065,16035.385004536834,3.3098755298526266
107,300995.0,351.0,852549.0,301346.0,852549.0,1153895.0,220646.0,1820.9922983723552,5151.835972553321,6972.828270925676,2.829136607089525
108,422161.0,378.0,1059736.0,422539.0,1059736.0,1482275.0,211135.0,2668.3654218075326,6692.312185726352,9360.677607533886,2.50801937809291
109,22248.0,3601.0,430513.0,25849.0,430513.0,456362.0,114528.0,300.9336872496973,5012.0261711837575,5312.9598584334535,16.65491895237727
110,17514.0,5989.0,623800.0,23503.0,623800.0,647303.0,135884.0,230.61827244806847,6120.907048168537,6351.525320616604,26.541292600944562
111,33633.0,15633.0,509353.0,49266.0,509353.0,558619.0,125413.0,523.7734525128974,5415.20682332241,5938.980275835307,10.338834084358382
112,5132.0,2615.0,695159.0,7747.0,695159.0,702906.0,202680.0,50.96375238471153,4573.113610946648,4624.077363331359,89.73267071124306
201,1717.0,937.0,402035.0,2654.0,402035.0,404689.0,100606.0,35.17351516476817,5328.177908540909,5363.351423705678,151.48266767143934
202,344.0,217.0,208690.0,561.0,208690.0,209251.0,55508.0,13.475535058009656,5012.8510004563905,5026.326535514399,371.9964349376114
203,821.0,510.0,369328.0,1331.0,369328.0,370659.0,88856.0,19.972389784220162,5541.970529095765,5561.942918879986,277.4815927873779
204,1674.0,1317.0,520012.0,2991.0,520012.0,523003.0,153883.0,25.915793167536375,4505.691553539594,4531.60734670713,173.8589100635239
205,926.0,579.0,447188.0,1505.0,447188.0,448693.0,137347.0,14.610196558109509,4341.199055433804,4355.809251991914,297.13488372093025
206,514.0,268.0,270470.0,782.0,270470.0,271252.0,87409.0,11.928596216255382,4125.738386970068,4137.666983186323,345.8695652173913
207,773.0,474.0,423807.0,1247.0,423807.0,425054.0,139443.0,11.923629487795491,4052.379825448391,4064.303454936186,339.86126704089816
208,614.0,262.0,322217.0,876.0,322217.0,323093.0,106607.0,10.956128584426914,4029.966762657862,4040.9228912422886,367.82762557077626
209,1557.0,877.0,537041.0,2434.0,537041.0,539475.0,172669.0,18.795112807355885,4146.978708781927,4165.773821589283,220.64133114215284
210,1042.0,248.0,279788.0,1290.0,279788.0,281078.0,129124.0,13.320529103807194,2889.088524725587,2902.4090538293945,216.88992248062016
211,724.0,352.0,378589.0,1076.0,378589.0,379665.0,117283.0,12.232520200426888,4303.994042899084,4316.226563099512,351.8485130111524
212,933.0,310.0,386252.0,1243.0,386252.0,387495.0,161037.0,10.291630701846987,3198.039373974097,3208.331004675944,310.7417538213998
301,21355.0,4607.0,1905916.0,25962.0,1905916.0,1931878.0,201535.0,171.76172873198203,12609.330058467925,12781.091787199908,73.41175564286264
302,15065.0,5114.0,1075970.0,20179.0,1075970.0,1096149.0,126308.0,213.01369139985852,11358.161531072194,11571.175222472051,53.32127459239804
303,2439.0,648.0,715271.0,3087.0,715271.0,718358.0,182441.0,22.560718259601735,5227.414159463425,5249.974877723026,231.70424360220278
304,3479.0,783.0,1088819.0,4262.0,1088819.0,1093081.0,115024.0,49.40418231557472,12621.354384012613,12670.758566328186,255.4713749413421
305,1888.0,465.0,698034.0,2353.0,698034.0,700387.0,205303.0,15.281478270328897,4533.3580123037655,4548.639490574094,296.65703357416066
306,5836.0,1018.0,626543.0,6854.0,626543.0,633397.0,120661.0,75.73836340380625,6923.452206319081,6999.190569722888,91.41275167785236
307,825.0,172.0,295637.0,997.0,295637.0,296634.0,122767.0,10.828099842248596,3210.8194112967385,3221.647511138987,296.52657973921765
308,2931.0,730.0,723827.0,3661.0,723827.0,727488.0,110281.0,44.26268653107365,8751.304999652402,8795.567686183476,197.71291996722206
309,1553.0,442.0,423554.0,1995.0,423554.0,425549.0,99978.0,26.6058532877233,5648.629365126994,5675.235218414718,212.3077694235589
310,726.0,132.0,209502.0,858.0,209502.0,210360.0,127569.0,8.967695913584022,2189.6855819203724,2198.6532778339565,244.17482517482517
311,491.0,131.0,198115.0,622.0,198115.0,198737.0,188487.0,4.399949775492916,1401.4405944883908,1405.8405442638839,318.5128617363344
312,443.0,62.0,200013.0,505.0,200013.0,200518.0,192058.0,3.5058853749041092,1388.5597059221693,1392.0655912970733,396.0653465346535
313,619.0,445.0,171021.0,1064.0,171021.0,172085.0,110299.0,12.862008419538407,2067.362351426577,2080.224359846115,160.73402255639098
314,1019.0,284.0,366584.0,1303.0,366584.0,367887.0,164539.0,10.558793558568688,2970.5946108014923,2981.153404360061,281.3384497313891
315,518.0,526.0,251446.0,1044.0,251446.0,252490.0,157254.0,8.851921095806784,2131.9733255327897,2140.8252466285967,240.84865900383141
316,1113.0,323.0,434744.0,1436.0,434744.0,436180.0,94660.0,20.226776533558702,6123.586168040003,6143.812944573562,302.7465181058496
317,1146.0,412.0,515536.0,1558.0,515536.0,517094.0,158546.0,13.102401406111372,4335.532484788852,4348.634886194964,330.89602053915274
318,1649.0,490.0,519307.0,2139.0,519307.0,521446.0,200230.0,14.243619837187236,3458.069886297425,3472.3135061346125,242.7802711547452
401,12858.0,3710.0,899590.0,16568.0,899590.0,916158.0,171270.0,128.9815301375995,7003.28915357817,7132.27068371577,54.296837276677934
402,10899.0,3200.0,748885.0,14099.0,748885.0,762984.0,124372.0,151.14870442436134,8028.441557049283,8179.590261473643,53.11617845237251
403,16712.0,3755.0,498863.0,20467.0,498863.0,519330.0,161901.0,168.555681146709,4108.3789888059155,4276.934669952625,24.374016709825572
404,1564.0,2974.0,384609.0,4538.0,384609.0,389147.0,175166.0,34.54247209313832,2927.5772695614446,2962.119741654583,84.75297487880124
405,1387.0,462.0,546395.0,1849.0,546395.0,548244.0,184935.0,13.330809924207605,3939.3660835789146,3952.6968935031227,295.5083829096809
406,1054.0,3771.0,254316.0,4825.0,254316.0,259141.0,122344.0,52.58397087992328,2771.5948473157655,2824.1788181956886,52.7079792746114
407,947.0,1528.0,418417.0,2475.0,418417.0,420892.0,250032.0,13.198310616241121,2231.2717305518227,2244.4700411680637,169.05737373737375
408,1363.0,287.0,261215.0,1650.0,261215.0,262865.0,159983.0,13.751461092741103,2177.0229753577987,2190.7744364505397,158.3121212121212
409,996.0,1098.0,343877.0,2094.0,343877.0,345971.0,150819.0,18.512256413316624,3040.085577192971,3058.5978336062876,164.22015281757402
410,1337.0,182.0,334843.0,1519.0,334843.0,336362.0,138303.0,14.644174987768402,3228.110260322143,3242.7544353099115,220.43647136273864
411,359.0,76.0,129846.0,435.0,129846.0,130281.0,123356.0,4.701838581017543,1403.4826031972502,1408.184441778268,298.49655172413793
412,4846.0,2358.0,733648.0,7204.0,733648.0,740852.0,257420.0,37.313858027089324,3800.005179602724,3837.3190376298135,101.83897834536369
413,2196.0,391.0,364911.0,2587.0,364911.0,367498.0,206684.0,16.688922864533943,2354.0670782450507,2370.7560011095843,141.0556629300348
414,612.0,126.0,140394.0,738.0,140394.0,141132.0,134226.0,7.330919493987752,1394.6031320310522,1401.9340515250399,190.2357723577236
501,105.0,17.0,227642.0,122.0,227642.0,227764.0,182838.0,0.8896764713389266,1660.063371217508,1660.9530476888465,1865.9180327868853
502,425.0,63.0,119306.0,488.0,119306.0,119794.0,141364.0,4.602774869603765,1125.2841364609565,1129.8869113305605,244.4795081967213
503,130.0,5.0,70144.0,135.0,70144.0,70279.0,168027.0,1.0712564052205897,556.6089576873558,557.6802140925764,519.5851851851852
